274,6,agence.ms,4,Agence CMS,CMS PadrÃ£o para Websites,,,,,,,2007-07-06,2007-07-06,430
275,7050,anapaula.chiodaro,4,Sina Enxovais,Website Sina Enxovais (upgrade),,,,,,,2007-07-13,2007-07-13,558
276,7051,contato,4,Website Maria e Maria,Website institucional e de relacionamento,,,Comercial,,,,2007-07-24,2007-07-24,559
277,6,carlos.arruda,7,iZone,Portal Colaborativo da Agence,,,Comercial,,,,2007-07-25,2007-07-25,430
278,7052,renato.pereira,7,anucc.com.br,Redesing do site e refactoring ,,,Administrativa,,,,2007-08-03,2007-08-03,560
279,7053,renato.pereira,3,Sistemas Web CMA,Desenvolvimento on demand,,,,,,,2007-08-09,2007-08-09,561
280,7054,carlos.arruda,7,grandcompany.com.br,Portal Grand Company,,,Marketing,,,,2007-08-23,2007-08-23,562
281,7055,renato.pereira,7,Website Qualitec,Redesign,,,Comercial,,,,2007-08-17,2007-08-17,571
282,6796,carlos.arruda,2,SAO - Honda,Sistema de Acompanhamento On-line,,,Comercial,,,,2007-08-20,2007-08-20,572
283,3,carlos.arruda,7,ToyotaVD,Portal Toyota de Vendas Diretas,,,Vendas Diretas,,,,2007-09-03,2007-09-03,427
284,7056,anapaula.chiodaro,7,perfin.com.br,Desenvolvimento do website Perfin,,,,,,,2007-09-12,2007-09-12,575
285,7057,anapaula.chiodaro,4,brabus.com.br,Desenvolvimento do portal do grupo Brabus,,,TI,,,,2007-09-11,2007-09-11,576
286,7057,anapaula.chiodaro,1,SGVNet Brabus,Desenvolvimento da Intranet do Grupo Brabus,,,TI,,,,2007-09-11,2007-09-11,576
287,6,carlos.arruda,5,SGVNet - Website Institucional,Website Institucional do sistema SGVNet,,,Comercial,,,,2007-09-14,2007-09-14,430
288,2,carlos.arruda,2,SisconDJ 3.0,Sistema de Controle de DepÃ³sitos Judiciais,,,,,,,2007-09-14,2007-09-14,441
289,7058,fernanda.barbosa,5,antarescapital.com.br,Site de investimentos,,,,,,,2007-09-18,2007-09-18,577
